filename,dog,person
IMG_0061_jpg.rf.01dead122908464169eae340a9febd5d.jpg,1,1
IMG_0076_jpg.rf.030311b919bb4554fbb209fef2146d98.jpg,1,0
IMG_0062_jpg.rf.026c2899c92fb399ddbff634d185f6a0.jpg,1,1
IMG_0051 2_jpg.rf.0022fd50fa555f5d29140d9ca6551ba6.jpg,0,0
IMG_0036_jpg.rf.036fafe4db175b31f1879b2872609449.jpg,1,0
IMG_0045 2_jpg.rf.02667a449bc704e2bec5b0b495486218.jpg,0,1
IMG_0043_jpg.rf.0362a8929d4c63ef79f81be310ed35e4.jpg,1,0
IMG_0017 3_jpg.rf.0542e64e99bb2ce1c759816cefbaa34d.jpg,0,1
IMG_0074_jpg.rf.0392f2fe037d604aadb7a2b41c28f3fb.jpg,1,1
IMG_0034 2_jpg.rf.02fc99b20d3ac1de31eaac2e0e3e20db.jpg,0,1
IMG_0087_jpg.rf.03d19b5195ebecbd0d0aefd908142a44.jpg,1,0
IMG_0095_jpg.rf.03705e3867e919f7b433d4354ccd567b.jpg,0,1
IMG_0014 2_jpg.rf.04471e264ba108f335e5377e0945ddee.jpg,0,1
IMG_0035 2_jpg.rf.06c457e907968eeb9f6878c3d5fec19a.jpg,0,1
IMG_0004 3_jpg.rf.0c36a90d7b2570b3e76beb5eaf76d01f.jpg,1,0
IMG_0105_jpg.rf.08e33c2c104ebf83c6f4fdbebeb9e8dc.jpg,1,1
IMG_0032_jpg.rf.0846a4d1e11734fc7d9a005f2c3b1123.jpg,1,0
IMG_0097_jpg.rf.0e2fc62f2f9d3f9e120915175bc722c5.jpg,1,0
IMG_0034_jpg.rf.0db38ab9b228e6289072e96f800964ba.jpg,1,0
IMG_0041 2_jpg.rf.06e7bcd6b003ec07942a18dd246d5360.jpg,1,0
IMG_0036_jpg.rf.0ea0eaa4911d168e664aabe4fa7b54a9.jpg,1,0
IMG_0019 2_jpg.rf.08efecd9006d4d9181cd50174abd7bdd.jpg,0,0
